void __thiscall CTFGameMovement::AvoidPlayers(CTFGameMovement *this)
{
  float v1; // ebx
  bool v2; // zf
  float v3; // edi
  int v4; // ecx
  const Vector *AbsVelocity; // eax
  int v6; // eax
  float v7; // ecx
  float v8; // edx
  CTFPlayer *v9; // eax
  int *v10; // ecx
  int v11; // edx
  int v12; // eax
  int v13; // ecx
  int v14; // eax
  float v15; // eax
  float v16; // eax
  CBasePlayer *v17; // eax
  float v18; // esi
  CBaseEntity *v19; // ecx
  int TeamNumber; // ebp
  char v21; // cl
  float *v22; // eax
  const Vector *v23; // eax
  const Vector *v24; // eax
  double x; // st7
  double y; // st6
  double z; // st5
  int v28; // eax
  CTFPlayer *v29; // ebp
  int v30; // ebx
  CBaseObject *Object; // eax
  _DWORD *v32; // esi
  float *v33; // eax
  int (__thiscall *v34)(_DWORD *); // edx
  int v35; // eax
  float *v36; // eax
  double v37; // st7
  double v38; // st6
  double v39; // st5
  bool v40; // al
  float v41; // ecx
  float *v42; // eax
  double v43; // st7
  double v44; // st6
  double flForwardScale; // st7
  double flPushScale; // st7
  int v47; // esi
  int v48; // eax
  _BYTE *v49; // esi
  float v50; // ecx
  float v51; // edx
  float v52; // eax
  double flPushStrength; // st7
  int v54; // esi
  int v55; // esi
  float v56; // edx
  CTFPlayer *v57; // ecx
  int v58; // eax
  float v59; // edx
  CTFPlayer *v60; // edx
  int v61; // eax
  float v62; // edx
  double v63; // st6
  double v64; // st5
  double v65; // st7
  double v66; // rt1
  double v67; // st5
  double v68; // rt2
  double v69; // st5
  double v70; // st6
  double v71; // st7
  double v72; // rtt
  double v73; // st5
  double v74; // rt0
  double v75; // rt1
  double v76; // st5
  double v77; // st7
  int v78; // eax
  double flMaxPlayerSpeed; // st4
  int v80; // esi
  int v81; // eax
  _BYTE *v82; // esi
  int v83; // eax
  int v84; // ecx
  CNetworkVarBase<Vector,CTFPlayerShared::NetworkVar_m_vSeparationVelocity> *v85; // ecx
  QAngle angView; // [esp+4h] [ebp-F8h] BYREF
  CTFPlayer *pIntersectPlayer; // [esp+10h] [ebp-ECh]
  Vector vecSeparationVelocity; // [esp+14h] [ebp-E8h] BYREF
  int iPlayer; // [esp+20h] [ebp-DCh]
  Vector vecAvoidCenter; // [esp+24h] [ebp-D8h]
  Vector vecAvoidMin; // [esp+30h] [ebp-CCh] BYREF
  CBaseObject *pIntersectObject; // [esp+3Ch] [ebp-C0h]
  int nAvoidPlayerCount; // [esp+40h] [ebp-BCh]
  Vector vecAvoidMax; // [esp+44h] [ebp-B8h] BYREF
  Vector vecTFPlayerMax; // [esp+50h] [ebp-ACh] BYREF
  Vector vecTFPlayerMin; // [esp+5Ch] [ebp-A0h] BYREF
  float v97; // [esp+68h] [ebp-94h]
  Vector vecPush; // [esp+6Ch] [ebp-90h] BYREF
  CTFPlayer *pAvoidPlayerList[32]; // [esp+78h] [ebp-84h]

  v1 = 0.0;
  v2 = tf_avoidteammates.m_pParent->m_nValue == 0;
  v3 = *(float *)&this;
  LODWORD(vecPush.x) = this;
  if ( !v2 )
  {
    if ( this->m_pTFPlayer )
    {
      if ( !CGameMovement::IsDead(this) )
      {
        v4 = *(_DWORD *)(LODWORD(v3) + 384);
        if ( *(_BYTE *)(v4 + 3884)
          || (AbsVelocity = CBaseEntity::GetAbsVelocity((CBaseEntity *)v4),
              AbsVelocity->z * AbsVelocity->z + AbsVelocity->y * AbsVelocity->y + AbsVelocity->x * AbsVelocity->x >= 0.1) )
        {
          if ( (_S2_278 & 1) == 0 )
          {
            _S2_278 |= 1u;
            vecUp.x = 0.0;
            vecUp.y = 0.0;
            vecUp.z = 1.0;
          }
          v6 = (*(int (__thiscall **)(_DWORD))(**(_DWORD **)(LODWORD(v3) + 384) + 548))(*(_DWORD *)(LODWORD(v3) + 384));
          v7 = *(float *)v6;
          v8 = *(float *)(v6 + 4);
          v9 = *(CTFPlayer **)(v6 + 8);
          angView.y = v7;
          v10 = (int *)(*(_DWORD *)(LODWORD(v3) + 384) + 240);
          angView.z = v8;
          v11 = *v10;
          pIntersectPlayer = v9;
          v12 = (*(int (__thiscall **)(int *))(v11 + 4))(v10);
          vecTFPlayerMin.y = *(float *)v12;
          v13 = *(_DWORD *)(LODWORD(v3) + 384);
          vecTFPlayerMin.z = *(float *)(v12 + 4);
          v97 = *(float *)(v12 + 8);
          v14 = (*(int (__thiscall **)(int))(*(_DWORD *)(v13 + 240) + 8))(v13 + 240);
          vecTFPlayerMax.y = *(float *)v14;
          vecTFPlayerMax.z = *(float *)(v14 + 4);
          v15 = *(float *)(v14 + 8);
          vecTFPlayerMin.y = vecTFPlayerMin.y + angView.y;
          vecTFPlayerMin.x = v15;
          vecSeparationVelocity.x = 0.0;
          nAvoidPlayerCount = 0;
          v16 = 0.0;
          vecTFPlayerMin.z = vecTFPlayerMin.z + angView.z;
          v97 = v97 + *(float *)&pIntersectPlayer;
          vecTFPlayerMax.y = angView.y + vecTFPlayerMax.y;
          vecTFPlayerMax.z = angView.z + vecTFPlayerMax.z;
          vecTFPlayerMin.x = *(float *)&pIntersectPlayer + vecTFPlayerMin.x;
          do
          {
            LODWORD(vecAvoidCenter.x) = LODWORD(v16) + 1;
            v17 = UTIL_PlayerByIndex(LODWORD(v16) + 1);
            v18 = *(float *)&v17;
            if ( v17 )
            {
              if ( v17->IsPlayer(v17) )
              {
                v19 = *(CBaseEntity **)(LODWORD(v3) + 384);
                if ( (CBaseEntity *)LODWORD(v18) != v19 )
                {
                  TeamNumber = CBaseEntity::GetTeamNumber(v19);
                  if ( CBaseEntity::GetTeamNumber((CBaseEntity *)LODWORD(v18)) == TeamNumber )
                  {
                    v21 = *(_BYTE *)(LODWORD(v18) + 276);
                    *(float *)&pAvoidPlayerList[++LODWORD(v1)] = v18;
                    if ( (v21 & 4) == 0 )
                    {
                      v22 = (float *)(*(int (__thiscall **)(float))(*(_DWORD *)LODWORD(v18) + 548))(COERCE_FLOAT(LODWORD(v18)));
                      vecAvoidCenter.y = *v22;
                      vecAvoidCenter.z = v22[1];
                      vecAvoidMin.x = v22[2];
                      v23 = CBaseEntity::WorldAlignMins((CBaseEntity *)LODWORD(v18));
                      vecAvoidMin.y = v23->x;
                      vecAvoidMin.z = v23->y;
                      pIntersectObject = (CBaseObject *)LODWORD(v23->z);
                      v24 = CBaseEntity::WorldAlignMaxs((CBaseEntity *)LODWORD(v18));
                      x = v24->x;
                      vecAvoidMax.y = v24->x;
                      y = v24->y;
                      vecAvoidMax.z = v24->y;
                      z = v24->z;
